nome_aluno;matricula;email;horas_estudo;aulas_assistidas;faltas;nota_final
Helena Lima;20240001;[email];2;40;10;45,00
Gabriel Oliveira;20240002;[email];3;45;9;48,00
Gabriel Ribeiro;20240003;[email];4;50;9;50,00
Ana Silva;20240004;[email];5;55;8;53,00
Daniela Lima;20240005;[email];6;58;8;56,00
Igor Pereira;20240006;[email];7;60;7;58,00
Juliana Gomes;20240007;[email];8;62;7;60,00
Carlos Almeida;20240008;[email];9;65;6;63,00
Helena Rodrigues;20240009;[email];10;68;6;66,00
Igor Ribeiro;20240010;[email];11;70;5;68,00
Bruno Silva;20240011;[email];12;72;5;70,00
Fernanda Gomes;20240012;[email];13;74;5;72,00
Bruno Gomes;20240013;[email];14;76;4;74,00
Igor Almeida;20240014;[email];15;78;4;76,00
Daniela Silva;20240015;[email];16;80;4;78,00
Igor Oliveira;20240016;[email];17;82;3;80,00
Daniela Costa;20240017;[email];18;84;3;82,00
Ana Santos;20240018;[email];19;86;3;84,00
Ana Pereira;20240019;[email];20;88;2;86,00
Juliana Gomes;20240020;[email];21;90;2;88,00
Helena Rodrigues;20240021;[email];22;92;2;90,00
Carlos Oliveira;20240022;[email];23;94;1;92,00
Fernanda Rodrigues;20240023;[email];24;96;1;94,00
Eduardo Silva;20240024;[email];25;98;1;96,00
Gabriel Pereira;20240025;[email];26;100;0;98,00
Igor Lima;20240026;[email];3;42;10;46,00
Ana Silva;20240027;[email];4;47;9;49,00
Bruno Lima;20240028;[email];5;52;8;52,00
Daniela Rodrigues;20240029;[email];6;56;8;55,00
Carlos Gomes;20240030;[email];7;59;7;57,00
Helena Ribeiro;20240031;[email];8;61;7;59,00
Igor Pereira;20240032;[email];9;64;6;62,00
Igor Santos;20240033;[email];10;67;6;65,00
Daniela Pereira;20240034;[email];11;69;5;67,00
Daniela Pereira;20240035;[email];12;71;5;69,00
Carlos Gomes;20240036;[email];13;73;5;71,00
Daniela Oliveira;20240037;[email];14;75;4;73,00
Gabriel Oliveira;20240038;[email];15;77;4;75,00
Ana Silva;20240039;[email];16;79;4;77,00
Gabriel Rodrigues;20240040;[email];17;81;3;79,00
Fernanda Ribeiro;20240041;[email];18;83;3;81,00
Juliana Lima;20240042;[email];19;85;3;83,00
Juliana Santos;20240043;[email];20;87;2;85,00
Carlos Ribeiro;20240044;[email];21;89;2;87,00
Gabriel Almeida;20240045;[email];22;91;2;89,00
Igor Santos;20240046;[email];23;93;1;91,00
Fernanda Oliveira;20240047;[email];24;95;1;93,00
Helena Ribeiro;20240048;[email];25;97;1;95,00
Fernanda Lima;20240049;[email];5;60;8;55,00
Juliana Santos;20240050;[email];6;62;8;57,00
Ana Ribeiro;20240051;[email];7;64;7;59,00
Juliana Silva;20240052;[email];8;66;7;61,00
Gabriel Rodrigues;20240053;[email];9;68;6;64,00
Juliana Costa;20240054;[email];10;70;6;66,00
Fernanda Costa;20240055;[email];11;72;5;69,00
Gabriel Almeida;20240056;[email];12;74;5;71,00
Fernanda Silva;20240057;[email];13;76;5;73,00
Juliana Ribeiro;20240058;[email];14;78;4;75,00
Igor Rodrigues;20240059;[email];15;80;4;77,00
Igor Oliveira;20240060;[email];16;82;4;79,00
Carlos Almeida;20240061;[email];17;84;3;81,00
Helena Rodrigues;20240062;[email];18;86;3;83,00
Ana Pereira;20240063;[email];19;88;3;85,00
Carlos Costa;20240064;[email];20;90;2;87,00
Daniela Santos;20240065;[email];21;92;2;89,00
Bruno Santos;20240066;[email];22;94;2;91,00
Juliana Almeida;20240067;[email];23;96;1;93,00
Juliana Pereira;20240068;[email];24;98;1;95,00
Fernanda Almeida;20240069;[email];4;54;9;51,00
Helena Ribeiro;20240070;[email];6;59;8;56,00
Juliana Almeida;20240071;[email];8;63;7;60,00
Gabriel Lima;20240072;[email];10;69;6;65,00
Helena Silva;20240073;[email];12;73;5;70,00
Daniela Gomes;20240074;[email];14;77;4;74,00
Carlos Rodrigues;20240075;[email];16;81;3;79,00
Helena Pereira;20240076;[email];18;85;3;83,00
Daniela Costa;20240077;[email];20;89;2;87,00
Fernanda Oliveira;20240078;[email];22;93;1;91,00
Eduardo Rodrigues;20240079;[email];9;66;6;63,00
Igor Oliveira;20240080;[email];11;71;5;68,00
Daniela Silva;20240081;[email];13;75;5;72,00
Igor Gomes;20240082;[email];15;79;4;76,00
Bruno Costa;20240083;[email];17;83;3;80,00
Gabriel Oliveira;20240084;[email];19;87;3;84,00
Juliana Oliveira;20240085;[email];21;91;2;88,00
Fernanda Costa;20240086;[email];23;95;1;92,00
